timestamp,Vrms,real_power,temperature_c,solar_irradiance_w_m2
2020-07-01 22:00:00,194.1928888888889,590.7111111111111,20.64,0.0
2020-07-01 22:15:00,194.9613888888889,580.0888888888888,20.43,0.0
2020-07-01 22:30:00,193.25944444444443,830.1,20.27,0.0
2020-07-01 22:45:00,196.2266666666667,241.28333333333333,20.11,0.0
2020-07-01 23:00:00,206.60933333333332,224.49444444444444,19.95,0.0
2020-07-01 23:15:00,202.403,194.23888888888888,19.79,0.0
2020-07-01 23:30:00,187.76116666666667,163.5,19.72,0.0
2020-07-01 23:45:00,196.461,122.03888888888889,19.65,0.0
2020-07-02 00:00:00,184.28305555555553,147.65,19.580000000000002,0.0
2020-07-02 00:15:00,197.45322222222222,108.53333333333333,19.51,0.0
2020-07-02 00:30:00,193.05633333333333,101.92777777777778,19.442500000000003,0.0
2020-07-02 00:45:00,193.6341666666667,535.7555555555556,19.375,0.0
2020-07-02 01:00:00,174.50383333333332,258.4222222222222,19.307499999999997,0.0
2020-07-02 01:15:00,185.97205555555556,97.97222222222223,19.24,0.0
2020-07-02 01:30:00,221.6881666666667,92.31666666666666,19.25,0.0
2020-07-02 01:45:00,220.39870967741936,87.23225806451613,19.259999999999998,0.0
2020-07-02 02:00:00,220.12943396226416,91.0503144654088,19.27,0.0
2020-07-02 02:15:00,219.63082352941174,83.1,19.28,0.0
2020-07-02 02:30:00,219.47177777777776,82.74444444444444,19.2225,0.0
2020-07-02 02:45:00,219.47166666666666,47.07222222222222,19.165,0.0
2020-07-02 03:00:00,219.47694444444443,81.92777777777778,19.1075,0.0
2020-07-02 03:15:00,218.65327777777776,526.1722222222222,19.05,0.0
2020-07-02 03:30:00,233.55816666666666,457.3611111111111,19.04,0.0
2020-07-02 03:45:00,243.01200000000003,80.98333333333333,19.03,0.0
2020-07-02 04:00:00,243.05388888888888,81.03888888888889,19.020000000000003,0.0
2020-07-02 04:15:00,242.6438888888889,87.19444444444444,19.01,0.0
2020-07-02 04:30:00,243.06594444444445,87.52777777777777,18.997500000000002,0.0
2020-07-02 04:45:00,243.06638888888887,86.45,18.985,0.0
2020-07-02 05:00:00,242.00900000000001,80.31666666666666,18.9725,0.0
2020-07-02 05:15:00,242.35477777777777,21.18888888888889,18.96,0.0
2020-07-02 05:30:00,242.12755555555555,49.21666666666667,19.0225,12.53
2020-07-02 05:45:00,241.2111111111111,893.3277777777778,19.085,25.06
2020-07-02 06:00:00,242.34550000000002,92.55,19.1475,37.589999999999996
2020-07-02 06:15:00,241.70961111111112,88.81111111111112,19.21,50.12
2020-07-02 06:30:00,241.4047222222222,81.25555555555556,19.4025,74.365
2020-07-02 06:45:00,240.8585,80.2388888888889,19.595,98.60999999999999
2020-07-02 07:00:00,241.1531111111111,90.7,19.7875,122.85499999999999
2020-07-02 07:15:00,239.53705555555555,101.37777777777778,19.98,147.1
2020-07-02 07:30:00,213.04755555555553,85.62777777777778,20.3325,174.5675
2020-07-02 07:45:00,183.21061111111112,247.11666666666667,20.685000000000002,202.03500000000003
2020-07-02 08:00:00,165.59993902439024,869.7317073170732,21.0375,229.50250000000003
2020-07-02 08:15:00,155.75888059701492,124.7910447761194,21.39,256.97
2020-07-02 08:30:00,130.26876404494382,290.3707865168539,21.9325,336.46500000000003
2020-07-02 08:45:00,114.74277777777777,284.69444444444446,22.475,415.96000000000004
2020-07-02 09:00:00,179.51194444444445,75.40555555555555,23.0175,495.45500000000004
2020-07-02 09:15:00,172.274,74.18888888888888,23.56,574.95
2020-07-02 09:30:00,171.85327777777778,67.38333333333334,24.0775,621.47
2020-07-02 09:45:00,144.74727777777778,629.9055555555556,24.595,667.99
2020-07-02 10:00:00,146.8538888888889,62.833333333333336,25.112499999999997,714.51
2020-07-02 10:15:00,173.554,243.85,25.63,761.03
2020-07-02 10:30:00,189.6276666666667,1004.7666666666667,26.009999999999998,792.6875
2020-07-02 10:45:00,165.0642777777778,456.93888888888887,26.39,824.345
2020-07-02 11:00:00,142.12511111111112,53.7,26.77,856.0024999999999
2020-07-02 11:15:00,162.26444444444445,59.46111111111111,27.15,887.66
2020-07-02 11:30:00,193.16161111111109,36.894444444444446,27.349999999999998,906.6624999999999
2020-07-02 11:45:00,184.20216666666667,70.08888888888889,27.549999999999997,925.665
